"Season","End_year","Season_days","Data_days","Perc_complete","Chill_CP","Heat_GDH","Frost_H"
"2001/2002",2002,120,120,100,82.0205019418007,6020.65567258086,375
"2002/2003",2003,120,120,100,82.9211805922432,2764.03322500721,692
"2003/2004",2004,120,120,100,88.3459358191975,4055.8931834528,291
"2004/2005",2005,121,121,100,87.1879173257803,6793.69763862086,224
"2005/2006",2006,120,120,100,83.3076315215828,4400.49836164457,428
"2006/2007",2007,120,120,100,85.7529174677501,4469.00633861951,376
"2007/2008",2008,120,120,100,82.728559547115,2261.80786799738,575
"2008/2009",2009,121,121,100,85.5770438856309,6288.23858352023,298
"2009/2010",2010,120,120,100,90.0567675279055,4059.1860814488,172
"2010/2011",2011,120,120,100,86.9181358292465,3938.81507804652,264
"2011/2012",2012,120,120,100,78.3793741406985,4174.59335770656,683
"2012/2013",2013,121,121,100,90.1718550300156,3500.03634009894,347
"2013/2014",2014,120,120,100,75.6924425622506,3556.03220681101,938
"2014/2015",2015,120,120,100,85.639166876877,5037.44167373935,345
"2015/2016",2016,120,120,100,83.2952515656257,4631.01255083387,485
"2016/2017",2017,121,121,100,82.6455503670318,6080.19471362967,427
"2017/2018",2018,120,120,100,81.3464248239543,3789.0274933849,560
"2018/2019",2019,120,120,100,85.1514105998335,4004.07655383809,448
"2019/2020",2020,120,120,100,86.2972175436944,6625.34363263589,266
"2020/2021",2021,121,121,100,84.6114987024166,2825.08798346203,586
"2021/2022",2022,120,120,100,78.3354849866773,5489.53993891994,464
"2022/2023",2023,120,120,100,89.563597521731,3907.49275892694,195
"2023/2024",2024,120,120,100,85.7121530989029,6678.46634124499,138
"2024/2025",2025,121,121,100,86.3994506520971,4192.52320473571,297
"2025/2026",2026,120,120,100,74.6564882807033,2651.02116991277,1041
"2026/2027",2027,120,120,100,88.7697843351139,5459.36574247619,253
"2027/2028",2028,120,120,100,83.7822316552179,1872.19610797358,537
"2028/2029",2029,121,121,100,84.6608275296921,4952.99634634703,370
"2029/2030",2030,120,120,100,83.8349420874765,4486.68064690195,481
"2030/2031",2031,120,120,100,84.2711592814612,4049.59356211522,436
"2031/2032",2032,120,120,100,88.4996669062111,5269.39401247841,265
"2032/2033",2033,121,121,100,83.2062612194086,2571.00209694728,705
"2033/2034",2034,120,120,100,81.8412783576277,4111.6273324159,564
"2034/2035",2035,120,120,100,80.6359005110298,4621.44307035161,490
"2035/2036",2036,120,120,100,86.7310214942263,4520.64630594105,418
"2036/2037",2037,121,121,100,84.2554480947738,2775.41734685982,614
"2037/2038",2038,120,120,100,84.318123475854,4920.38610014925,360
"2038/2039",2039,120,120,100,89.251938712503,6675.17460454581,170
"2039/2040",2040,120,120,100,87.1985845136242,4834.75453201216,210
"2040/2041",2041,121,121,100,91.2961951496991,4775.54644890828,242
"2041/2042",2042,120,120,100,84.8493567503392,6701.35275100637,250
"2042/2043",2043,120,120,100,84.9833139105349,2426.42311544577,540
"2043/2044",2044,120,120,100,89.7274214720164,4334.57368500484,198
"2044/2045",2045,121,121,100,82.363349536754,2233.95277599199,715
"2045/2046",2046,120,120,100,82.6720038253243,4580.48581178905,488
"2046/2047",2047,120,120,100,83.1683594185615,3756.44014883693,582
"2047/2048",2048,120,120,100,88.3232125542809,2906.8457442224,353
"2048/2049",2049,121,121,100,86.5625275142602,2581.70330953645,496
"2049/2050",2050,120,120,100,84.9364041233175,1454.37677819701,520
"2050/2051",2051,120,120,100,81.9225294869457,4934.1027136622,378
"2051/2052",2052,120,120,100,83.1807565676354,6333.16211010935,295
"2052/2053",2053,121,121,100,84.0537873725989,5840.98931985814,286
"2053/2054",2054,120,120,100,87.49105407553,5698.30443395954,198
"2054/2055",2055,120,120,100,87.5421081871036,3630.03432949679,391
"2055/2056",2056,120,120,100,79.3771313313382,6026.23774884688,272
"2056/2057",2057,121,121,100,80.6038400159687,3802.1715132487,558
"2057/2058",2058,120,120,100,90.9379566641255,4481.8445771439,202
"2058/2059",2059,120,120,100,83.3206121447529,2551.32224626187,577
"2059/2060",2060,120,120,100,82.9553711723875,5591.2976876772,385
"2060/2061",2061,121,121,100,81.3268155320311,6969.37619511969,250
"2061/2062",2062,120,120,100,83.3780622471058,2135.15283700265,599
"2062/2063",2063,120,120,100,85.356359602989,3014.06123182643,482
"2063/2064",2064,120,120,100,83.3855603818702,4101.95463052951,557
"2064/2065",2065,121,121,100,87.2199700420388,4416.14604094019,314
"2065/2066",2066,120,120,100,91.2346828106492,3959.26624334743,135
"2066/2067",2067,120,120,100,81.3198122415779,2465.5031643915,716
"2067/2068",2068,120,120,100,85.4238663036231,7151.30443159491,297
"2068/2069",2069,121,121,100,86.2651347806204,4062.06932081282,493
"2069/2070",2070,120,120,100,86.0851655003062,4263.65283829533,427
"2070/2071",2071,120,120,100,84.4301850250849,5000.92808179464,298
"2071/2072",2072,120,120,100,82.1152047060204,4219.44862159714,527
"2072/2073",2073,121,121,100,86.9116972139982,7479.05971231777,268
"2073/2074",2074,120,120,100,76.4830405304074,5803.11506007146,612
"2074/2075",2075,120,120,100,81.6415955783032,6442.67584598344,404
"2075/2076",2076,120,120,100,87.6513066701536,6387.44217292685,111
"2076/2077",2077,121,121,100,85.5527978774426,2474.02608908713,530
"2077/2078",2078,120,120,100,85.3628104210511,2495.0339489188,532
"2078/2079",2079,120,120,100,88.2487909324936,3889.24073605519,363
"2079/2080",2080,120,120,100,86.5478449402199,5806.58641486615,204
"2080/2081",2081,121,121,100,84.9504222428895,4782.77394268755,515
"2081/2082",2082,120,120,100,84.7218701008605,5039.69105964154,263
"2082/2083",2083,120,120,100,86.1733229492402,5394.62616792787,322
"2083/2084",2084,120,120,100,83.3272424667994,3324.11185608245,428
"2084/2085",2085,121,121,100,83.1780203937833,3597.75471298676,473
"2085/2086",2086,120,120,100,84.4450780986499,4044.03335811198,454
"2086/2087",2087,120,120,100,84.6748484763884,3308.38941878546,416
"2087/2088",2088,120,120,100,82.6791107844801,4029.72208155505,552
"2088/2089",2089,121,121,100,87.7736837459634,3778.5634841295,410
"2089/2090",2090,120,120,100,85.5013169473823,2539.94125229586,482
"2090/2091",2091,120,120,100,82.9886758437005,3671.34407451469,558
"2091/2092",2092,120,120,100,87.0744632356564,2402.56385147106,398
"2092/2093",2093,121,121,100,85.8823135299917,5551.56471227389,411
"2093/2094",2094,120,120,100,80.3693007755101,4996.11319280043,612
"2094/2095",2095,120,120,100,88.8644413786515,3366.05869143456,291
"2095/2096",2096,120,120,100,84.9128614716756,6009.86071633361,175
"2096/2097",2097,121,121,100,74.2673421107738,7466.03527050279,384
"2097/2098",2098,120,120,100,81.2019368672518,4074.86231774837,580
"2098/2099",2099,120,120,100,87.5998045816159,4082.73778787442,389
"2099/2100",2100,120,120,100,88.8760695635519,4353.14902610611,147
"2100/2101",2101,120,120,100,86.6769824768962,4617.73275475204,400
