Treatment;Initial_Condition;Date;Final_Condition;Date2;Day
1;Outside;19/11/2018;Outside;11/19/2018;0
4;Outside;19/11/2018;Outside;11/19/2018;0
5;Outside;19/11/2018;Outside;11/19/2018;0
10;Outside;19/11/2018;Outside;11/19/2018;0
11;Outside;19/11/2018;Outside;11/19/2018;0
16;Outside;19/11/2018;Outside;11/19/2018;0
17;Outside;19/11/2018;Outside;11/19/2018;0
18;Outside;19/11/2018;Outside;11/19/2018;0
19;Outside;19/11/2018;Outside;11/19/2018;0
20;Outside;19/11/2018;Outside;11/19/2018;0
21;Outside;19/11/2018;Outside;11/19/2018;0
2;Outside;19/11/2018;Un-heated;11/19/2018;0
6;Outside;19/11/2018;Un-heated;11/19/2018;0
7;Outside;19/11/2018;Un-heated;11/19/2018;0
12;Outside;19/11/2018;Un-heated;11/19/2018;0
13;Outside;19/11/2018;Un-heated;11/19/2018;0
22;Outside;19/11/2018;Un-heated;11/19/2018;0
23;Outside;19/11/2018;Un-heated;11/19/2018;0
24;Outside;19/11/2018;Un-heated;11/19/2018;0
25;Outside;19/11/2018;Un-heated;11/19/2018;0
26;Outside;19/11/2018;Un-heated;11/19/2018;0
27;Outside;19/11/2018;Un-heated;11/19/2018;0
3;Outside;19/11/2018;Heated;11/19/2018;0
8;Outside;19/11/2018;Heated;11/19/2018;0
9;Outside;19/11/2018;Heated;11/19/2018;0
14;Outside;19/11/2018;Heated;11/19/2018;0
15;Outside;19/11/2018;Heated;11/19/2018;0
28;Outside;19/11/2018;Heated;11/19/2018;0
29;Outside;19/11/2018;Heated;11/19/2018;0
30;Outside;19/11/2018;Heated;11/19/2018;0
31;Outside;19/11/2018;Heated;11/19/2018;0
32;Outside;19/11/2018;Heated;11/19/2018;0
33;Outside;19/11/2018;Heated;11/19/2018;0
1;Outside;17/12/2018;Outside;12/17/2018;28
4;Outside;17/12/2018;Outside;12/17/2018;28
5;Outside;17/12/2018;Outside;12/17/2018;28
10;Outside;17/12/2018;Outside;12/17/2018;28
11;Outside;17/12/2018;Outside;12/17/2018;28
16;Outside;17/12/2018;Un-heated;12/17/2018;28
17;Outside;17/12/2018;Un-heated;12/17/2018;28
18;Outside;17/12/2018;Un-heated;12/17/2018;28
19;Outside;17/12/2018;Heated;12/17/2018;28
20;Outside;17/12/2018;Heated;12/17/2018;28
21;Outside;17/12/2018;Heated;12/17/2018;28
2;Un-heated;17/12/2018;Un-heated;12/17/2018;28
6;Un-heated;17/12/2018;Un-heated;12/17/2018;28
7;Un-heated;17/12/2018;Un-heated;12/17/2018;28
12;Un-heated;17/12/2018;Un-heated;12/17/2018;28
13;Un-heated;17/12/2018;Un-heated;12/17/2018;28
22;Un-heated;17/12/2018;Outside;12/17/2018;28
23;Un-heated;17/12/2018;Outside;12/17/2018;28
24;Un-heated;17/12/2018;Outside;12/17/2018;28
25;Un-heated;17/12/2018;Heated;12/17/2018;28
26;Un-heated;17/12/2018;Heated;12/17/2018;28
27;Un-heated;17/12/2018;Heated;12/17/2018;28
3;Heated;17/12/2018;Heated;12/17/2018;28
8;Heated;17/12/2018;Heated;12/17/2018;28
9;Heated;17/12/2018;Heated;12/17/2018;28
14;Heated;17/12/2018;Heated;12/17/2018;28
15;Heated;17/12/2018;Heated;12/17/2018;28
28;Heated;17/12/2018;Outside;12/17/2018;28
29;Heated;17/12/2018;Outside;12/17/2018;28
30;Heated;17/12/2018;Outside;12/17/2018;28
31;Heated;17/12/2018;Un-heated;12/17/2018;28
32;Heated;17/12/2018;Un-heated;12/17/2018;28
33;Heated;17/12/2018;Un-heated;12/17/2018;28
1;Outside;27/12/2018;Outside;12/27/2018;38
4;Outside;27/12/2018;Un-heated;12/27/2018;38
5;Outside;27/12/2018;Heated;12/27/2018;38
10;Outside;27/12/2018;Outside;12/27/2018;38
11;Outside;27/12/2018;Outside;12/27/2018;38
16;Un-heated;27/12/2018;Un-heated;12/27/2018;38
17;Un-heated;27/12/2018;Un-heated;12/27/2018;38
18;Un-heated;27/12/2018;Un-heated;12/27/2018;38
19;Heated;27/12/2018;Heated;12/27/2018;38
20;Heated;27/12/2018;Heated;12/27/2018;38
21;Heated;27/12/2018;Heated;12/27/2018;38
2;Un-heated;27/12/2018;Un-heated;12/27/2018;38
6;Un-heated;27/12/2018;Outside;12/27/2018;38
7;Un-heated;27/12/2018;Heated;12/27/2018;38
12;Un-heated;27/12/2018;Un-heated;12/27/2018;38
13;Un-heated;27/12/2018;Un-heated;12/27/2018;38
22;Outside;27/12/2018;Outside;12/27/2018;38
23;Outside;27/12/2018;Outside;12/27/2018;38
24;Outside;27/12/2018;Outside;12/27/2018;38
25;Heated;27/12/2018;Heated;12/27/2018;38
26;Heated;27/12/2018;Heated;12/27/2018;38
27;Heated;27/12/2018;Heated;12/27/2018;38
3;Heated;27/12/2018;Heated;12/27/2018;38
8;Heated;27/12/2018;Outside;12/27/2018;38
9;Heated;27/12/2018;Un-heated;12/27/2018;38
14;Heated;27/12/2018;Heated;12/27/2018;38
15;Heated;27/12/2018;Heated;12/27/2018;38
28;Outside;27/12/2018;Outside;12/27/2018;38
29;Outside;27/12/2018;Outside;12/27/2018;38
30;Outside;27/12/2018;Outside;12/27/2018;38
31;Un-heated;27/12/2018;Un-heated;12/27/2018;38
32;Un-heated;27/12/2018;Un-heated;12/27/2018;38
33;Un-heated;27/12/2018;Un-heated;12/27/2018;38
1;Outside;14/01/2019;Outside;01/14/2019;56
4;Un-heated;14/01/2019;Un-heated;01/14/2019;56
5;Heated;14/01/2019;Heated;01/14/2019;56
10;Outside;14/01/2019;Un-heated;01/14/2019;56
11;Outside;14/01/2019;Heated;01/14/2019;56
16;Un-heated;14/01/2019;Heated;01/14/2019;56
17;Un-heated;14/01/2019;Heated;01/14/2019;56
18;Un-heated;14/01/2019;Heated;01/14/2019;56
19;Heated;14/01/2019;Un-heated;01/14/2019;56
20;Heated;14/01/2019;Un-heated;01/14/2019;56
21;Heated;14/01/2019;Un-heated;01/14/2019;56
2;Un-heated;14/01/2019;Un-heated;01/14/2019;56
6;Outside;14/01/2019;Outside;01/14/2019;56
7;Heated;14/01/2019;Heated;01/14/2019;56
12;Un-heated;14/01/2019;Outside;01/14/2019;56
13;Un-heated;14/01/2019;Heated;01/14/2019;56
22;Outside;14/01/2019;Heated;01/14/2019;56
23;Outside;14/01/2019;Heated;01/14/2019;56
24;Outside;14/01/2019;Heated;01/14/2019;56
25;Heated;14/01/2019;Outside;01/14/2019;56
26;Heated;14/01/2019;Outside;01/14/2019;56
27;Heated;14/01/2019;Outside;01/14/2019;56
3;Heated;14/01/2019;Heated;01/14/2019;56
8;Outside;14/01/2019;Outside;01/14/2019;56
9;Un-heated;14/01/2019;Un-heated;01/14/2019;56
14;Heated;14/01/2019;Outside;01/14/2019;56
15;Heated;14/01/2019;Un-heated;01/14/2019;56
28;Outside;14/01/2019;Un-heated;01/14/2019;56
29;Outside;14/01/2019;Un-heated;01/14/2019;56
30;Outside;14/01/2019;Un-heated;01/14/2019;56
31;Un-heated;14/01/2019;Outside;01/14/2019;56
32;Un-heated;14/01/2019;Outside;01/14/2019;56
33;Un-heated;14/01/2019;Outside;01/14/2019;56
1;Outside;04/02/2019;Outside;02/04/2019;77
4;Un-heated;04/02/2019;Heated;02/04/2019;77
5;Heated;04/02/2019;Heated;02/04/2019;77
10;Un-heated;04/02/2019;Un-heated;02/04/2019;77
11;Heated;04/02/2019;Heated;02/04/2019;77
16;Heated;04/02/2019;Heated;02/04/2019;77
17;Heated;04/02/2019;Heated;02/04/2019;77
18;Heated;04/02/2019;Heated;02/04/2019;77
19;Un-heated;04/02/2019;Un-heated;02/04/2019;77
20;Un-heated;04/02/2019;Un-heated;02/04/2019;77
21;Un-heated;04/02/2019;Un-heated;02/04/2019;77
2;Un-heated;04/02/2019;Un-heated;02/04/2019;77
6;Outside;04/02/2019;Heated;02/04/2019;77
7;Heated;04/02/2019;Heated;02/04/2019;77
12;Outside;04/02/2019;Outside;02/04/2019;77
13;Heated;04/02/2019;Heated;02/04/2019;77
22;Heated;04/02/2019;Heated;02/04/2019;77
23;Heated;04/02/2019;Heated;02/04/2019;77
24;Heated;04/02/2019;Heated;02/04/2019;77
25;Outside;04/02/2019;Outside;02/04/2019;77
26;Outside;04/02/2019;Outside;02/04/2019;77
27;Outside;04/02/2019;Outside;02/04/2019;77
3;Heated;04/02/2019;Heated;02/04/2019;77
8;Outside;04/02/2019;Un-heated;02/04/2019;77
9;Un-heated;04/02/2019;Outside;02/04/2019;77
14;Outside;04/02/2019;Outside;02/04/2019;77
15;Un-heated;04/02/2019;Un-heated;02/04/2019;77
28;Un-heated;04/02/2019;Un-heated;02/04/2019;77
29;Un-heated;04/02/2019;Un-heated;02/04/2019;77
30;Un-heated;04/02/2019;Un-heated;02/04/2019;77
31;Outside;04/02/2019;Outside;02/04/2019;77
32;Outside;04/02/2019;Outside;02/04/2019;77
33;Outside;04/02/2019;Outside;02/04/2019;77
1;Outside;14/02/2019;Outside;02/14/2019;87
4;Heated;14/02/2019;Heated;02/14/2019;87
5;Heated;14/02/2019;Heated;02/14/2019;87
10;Un-heated;14/02/2019;Un-heated;02/14/2019;87
11;Heated;14/02/2019;Heated;02/14/2019;87
16;Heated;14/02/2019;Heated;02/14/2019;87
17;Heated;14/02/2019;Heated;02/14/2019;87
18;Heated;14/02/2019;Heated;02/14/2019;87
19;Un-heated;14/02/2019;Outside;02/14/2019;87
20;Un-heated;14/02/2019;Un-heated;02/14/2019;87
21;Un-heated;14/02/2019;Heated;02/14/2019;87
2;Un-heated;14/02/2019;Un-heated;02/14/2019;87
6;Heated;14/02/2019;Heated;02/14/2019;87
7;Heated;14/02/2019;Heated;02/14/2019;87
12;Outside;14/02/2019;Outside;02/14/2019;87
13;Heated;14/02/2019;Heated;02/14/2019;87
22;Heated;14/02/2019;Heated;02/14/2019;87
23;Heated;14/02/2019;Heated;02/14/2019;87
24;Heated;14/02/2019;Heated;02/14/2019;87
25;Outside;14/02/2019;Un-heated;02/14/2019;87
26;Outside;14/02/2019;Heated;02/14/2019;87
27;Outside;14/02/2019;Outside;02/14/2019;87
3;Heated;14/02/2019;Heated;02/14/2019;87
8;Un-heated;14/02/2019;Un-heated;02/14/2019;87
9;Outside;14/02/2019;Outside;02/14/2019;87
14;Outside;14/02/2019;Outside;02/14/2019;87
15;Un-heated;14/02/2019;Un-heated;02/14/2019;87
28;Un-heated;14/02/2019;Heated;02/14/2019;87
29;Un-heated;14/02/2019;Outside;02/14/2019;87
30;Un-heated;14/02/2019;Un-heated;02/14/2019;87
31;Outside;14/02/2019;Heated;02/14/2019;87
32;Outside;14/02/2019;Un-heated;02/14/2019;87
33;Outside;14/02/2019;Outside;02/14/2019;87
