"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
701,"Chill",-183,0.0234389649672855,0.91548521688353,0.0559804193990337,0.0965426300936984
702,"Chill",-182,0.0409427707631908,1.03153557173131,0.0563104829423348,0.0997921098911976
703,"Chill",-181,0.00168567054493811,0.917571148413947,0.0532572237153828,0.0956684047499067
704,"Chill",-180,0.0391071004777745,1.07089446579031,0.048690621422058,0.0866341454198319
705,"Chill",-179,0.0206742291973655,1.02544397337872,0.0425852410231348,0.0815729174937169
706,"Chill",-178,0.00826020482054989,1.03018017191993,0.0397766439835711,0.0802201217332583
707,"Chill",-177,0.0374983601229156,1.03572985165351,0.0397825929666093,0.0801747433387674
708,"Chill",-176,0.0570661384656023,1.11301153459068,0.0367706657933169,0.0739466478504083
709,"Chill",-175,0.0450439966160595,1.00755362558249,0.0337303428558255,0.071535134904196
710,"Chill",-174,0.110965024184318,1.18437857389136,0.0291442108813154,0.0743035650851255
711,"Chill",-173,0.055868571665508,0.848437143822065,0.0260483130968196,0.0670622210824002
712,"Chill",-172,0.0445191790318516,0.840463540880921,0.0275749431433872,0.0675003494429388
713,"Chill",-171,0.0658806266370848,0.928593590828566,0.0260517465279443,0.060619269728656
714,"Chill",-170,0.0740305961437999,0.978812814126132,0.0245283338871961,0.0600953318993935
715,"Chill",-169,0.0218331676974008,0.761565308544177,0.0214907325854028,0.0515179575460907
716,"Chill",-168,0.0582208721337707,0.850863540699995,0.0245477940055311,0.0641310655566467
717,"Chill",-167,0.0668396046922839,0.81690002002048,0.0227992956100846,0.0596993250756811
718,"Chill",-166,0.0493503212084916,0.787287611856597,0.0182322554434467,0.0498399288901912
719,"Chill",-165,-0.0142498988139186,0.685710125881394,0.0212716110708929,0.0514173557320977
720,"Chill",-164,0.0159129281540315,0.917748721334321,0.0243334881457466,0.0471303828087292
721,"Chill",-163,-0.019957518599478,0.815534568667587,0.0228181024506089,0.0432836981376991
722,"Chill",-162,0.0140365574351862,0.733342873177118,0.0198528735519633,0.0380677132861619
723,"Chill",-161,0.0345202279941254,0.778116457068547,0.0183262435053957,0.0369623864364981
724,"Chill",-160,-0.0269315719937034,0.834372571633528,0.0181681394625183,0.0366629796897653
725,"Chill",-159,-0.0243347872494566,0.879974130720119,0.0196905391257384,0.0413716141531622
726,"Chill",-158,-0.0317262004243791,0.780013508681027,0.0212157286707557,0.045534111978989
727,"Chill",-157,-0.0924853974608588,0.826448370071018,0.0181395540489826,0.0436780659108419
728,"Chill",-156,-0.143853889946401,1.01573139211875,0.0196465067842014,0.0445915562191828
729,"Chill",-155,-0.12750738974421,0.909682666993758,0.0211663966265185,0.0484706201663094
730,"Chill",-154,-0.058293348549407,0.529989197270135,0.0166001749427877,0.0426314765605556
731,"Chill",-153,-0.0806278634548628,0.553907895061715,0.0120184733756429,0.0352021555237575
801,"Chill",-152,-0.0595724495796866,0.419884446242191,0.0135449401082235,0.043693924761309
802,"Chill",-151,-0.0806276416709357,0.553906458073444,0.0120184875216514,0.0352022253077707
803,"Chill",-150,-0.0806276416709357,0.553906458073444,0.0120184875216514,0.0352022253077707
804,"Chill",-149,-0.0825539069061887,0.565226332984186,0.0106508950064129,0.0340088818326448
805,"Chill",-148,-0.0862176578167991,0.637129744383103,0.00912849534319294,0.0323389475408279
806,"Chill",-147,-0.0794370217277244,0.638660794760683,0.00906529749809883,0.0321785306786698
807,"Chill",-146,-0.0476397615052504,0.459567867702535,0.00755013939034913,0.0303476965499103
808,"Chill",-145,-0.0290021937876072,0.206516937730099,0.00754455441672722,0.0303320610783795
809,"Chill",-144,-0.0447820626399454,0.405033964267385,0.00756741550583417,0.0253145925382959
810,"Chill",-143,-0.0150964586908513,0.280619505991985,0.00907747163628929,0.0274663968985973
811,"Chill",-142,-0.0393156708052987,0.328458903142716,0.0106061158187748,0.0294344239266111
812,"Chill",-141,-0.07451701967882,0.67234464006517,0.0121178522249295,0.0354456582141343
813,"Chill",-140,-0.0104082184316014,0.760994285219329,0.0197186672412901,0.0478138439047313
814,"Chill",-139,-0.0254205127333239,0.827855241434964,0.0243002760732091,0.0528299929398351
815,"Chill",-138,-0.0393388656551669,0.860401701876847,0.0258208379423995,0.0534282880750941
816,"Chill",-137,-0.0290275720115751,1.01155999817277,0.0288248468606573,0.0544337670029398
817,"Chill",-136,-0.0603389231522155,1.21683986221447,0.0288849742055878,0.0545018743388602
818,"Chill",-135,-0.0786745662751187,1.2867447822238,0.0304121359298881,0.0574827310370462
819,"Chill",-134,-0.084612992377489,1.29433880955897,0.0365031149723905,0.0633771627944942
820,"Chill",-133,-0.095555673023964,1.3194771861918,0.0410689239225133,0.0680898583722007
821,"Chill",-132,-0.113026915135373,1.36583022346543,0.0452892793344252,0.075219651895377
822,"Chill",-131,-0.0915357838627385,1.39746988831162,0.0513647307115363,0.0822089503115979
823,"Chill",-130,-0.0969042847137727,1.32669538124947,0.0513943652312866,0.0822552329052488
824,"Chill",-129,-0.108928841165301,1.29620936591699,0.0543877167281,0.0884812024033036
825,"Chill",-128,-0.107277376234502,1.1678549333759,0.0528624359101479,0.0903111045785856
826,"Chill",-127,-0.0721885075523911,1.16434252906148,0.0648980131564438,0.104527459870147
827,"Chill",-126,-0.0939103030724213,1.14247032331504,0.0695350079981112,0.102340624245139
828,"Chill",-125,-0.066419779418887,1.10519498510978,0.08018649419629,0.116036070010706
829,"Chill",-124,-0.0498004410929835,0.943044545702233,0.0877880533575722,0.118346853174289
830,"Chill",-123,-0.0487232202501211,0.892321852322997,0.0862705341550961,0.114604206554914
831,"Chill",-122,-0.0370911276679305,0.77840577860944,0.0957228269366711,0.117551891561795
901,"Chill",-121,-0.0022176123531076,0.749537870750815,0.103751860135259,0.11947715387089
902,"Chill",-120,-0.0101037858313478,0.660618722422083,0.11053450399913,0.119885862059107
903,"Chill",-119,0.0152066496887526,0.688415831957761,0.121437684026461,0.12610379767872
904,"Chill",-118,0.00777972315183286,0.655056136156975,0.124375640527622,0.117509064969
905,"Chill",-117,0.0246343799492216,0.775961584772532,0.138287548202651,0.13133433379055
906,"Chill",-116,0.0281789068835379,0.655778867819362,0.141736717050114,0.126032917372856
907,"Chill",-115,0.019565808846466,0.656650270932177,0.153441601003713,0.13365352971877
908,"Chill",-114,0.0165571876957551,0.577210012042632,0.160362187624846,0.138986822181357
909,"Chill",-113,0.00626838897037465,0.533433441976332,0.169886327672112,0.146361021176574
910,"Chill",-112,0.0135801583986403,0.586537937737552,0.179807160501413,0.157315048041897
911,"Chill",-111,0.014976609371293,0.544105573422589,0.198997538632873,0.171125075212766
912,"Chill",-110,-0.00914951564644571,0.53610555588169,0.20508941752489,0.172406000623733
913,"Chill",-109,-0.018164792790525,0.558409193929714,0.221874521074746,0.181234442472304
914,"Chill",-108,0.00871415550174774,0.569085439977826,0.230726409074359,0.179605720577354
915,"Chill",-107,0.0269043830888027,0.60814285919057,0.241003600922302,0.186708865972085
916,"Chill",-106,0.0356356463067526,0.581609615649753,0.253341695761211,0.190762580374028
917,"Chill",-105,0.0316751783496528,0.556595614970777,0.268194439124592,0.200564369527025
918,"Chill",-104,0.0464934359796338,0.583545477032758,0.277407296216864,0.196064304950457
919,"Chill",-103,0.0415386082772043,0.605746216217423,0.286981220797647,0.194344641646161
920,"Chill",-102,0.0401963878668934,0.60519347416944,0.301603521386277,0.187789848191531
921,"Chill",-101,0.0229821465306533,0.587805753295054,0.319112219869601,0.183673846324103
922,"Chill",-100,0.0148573073880655,0.688148689765871,0.312359776347514,0.172756461064615
923,"Chill",-99,0.0197551842317662,0.736366012376574,0.328192765397113,0.17116048218288
924,"Chill",-98,0.0294186788006604,0.727450888936551,0.321485195537831,0.16996497834478
925,"Chill",-97,0.0223606624819299,0.66680794111329,0.335834834483845,0.177808479608209
926,"Chill",-96,-0.00566548876010588,0.582955828690198,0.343083756411507,0.177438341380317
927,"Chill",-95,-0.0168162216794636,0.610494311887497,0.36235968284361,0.179390684488304
928,"Chill",-94,-0.012437576225153,0.569945237348992,0.363669559138598,0.185819622822622
929,"Chill",-93,0.00155994261377814,0.57558427425883,0.37211485688237,0.184836109371188
930,"Chill",-92,-0.00160906566480988,0.460944012050163,0.39130933406493,0.178108885742558
1001,"Chill",-91,-0.00226160040108845,0.520853440273658,0.398429159861707,0.169116090046073
1002,"Chill",-90,0.0235816943244448,0.370021452938774,0.399548807269652,0.178238029548887
1003,"Chill",-89,0.0483804339229874,0.403846683968016,0.420224478050457,0.169185022142404
1004,"Chill",-88,0.0108050912216675,0.245567257648066,0.42644651042924,0.169829516427525
1005,"Chill",-87,0.00105959067853781,0.281694981543522,0.446807617725903,0.172659540657733
1006,"Chill",-86,-0.0467772386098349,0.566343564879882,0.458635168149334,0.178158618677549
1007,"Chill",-85,-0.0271093453044995,0.46769815905906,0.472639416786789,0.182867513565808
1008,"Chill",-84,-0.00776239368431145,0.443524943446367,0.477144810678589,0.18047495503373
1009,"Chill",-83,-0.0159175887798183,0.444981264386132,0.493530898425586,0.182834813403984
1010,"Chill",-82,-0.0420009097470516,0.75637122670872,0.511584300691028,0.189712249717299
1011,"Chill",-81,-0.0600633083217152,0.628983677751523,0.519537719275002,0.19138993440161
1012,"Chill",-80,-0.0226374315811577,0.353561293289994,0.531076567005173,0.181460179920632
1013,"Chill",-79,-0.0271969402097192,0.456659610196805,0.557950321766985,0.178621165948362
1014,"Chill",-78,-0.0376425271022587,0.397918047830987,0.56728976786449,0.174556736320549
1015,"Chill",-77,0.0195812836735881,0.169903651283349,0.580431589557573,0.172360411035157
1016,"Chill",-76,0.0186791636681663,0.180657807961781,0.591697393920242,0.167616605167183
1017,"Chill",-75,0.0330557700917697,0.419533169130669,0.596360096688062,0.156854910985151
1018,"Chill",-74,0.00824180700418713,0.479639887988675,0.610560473296045,0.158469789950932
1019,"Chill",-73,0.0266251852089376,0.671515965958669,0.620803730306686,0.16174991761013
1020,"Chill",-72,0.0130891662517764,0.622856853417655,0.63682548557935,0.156016809571295
1021,"Chill",-71,0.0271556179949197,1.03776161488346,0.641970444787551,0.164376314001414
1022,"Chill",-70,0.0623166396083917,1.09739470718125,0.65774243318119,0.163320591304782
1023,"Chill",-69,0.0500920380878096,1.11333107624389,0.657130001431922,0.161687708962272
1024,"Chill",-68,0.00371721293603472,1.05322583501404,0.662361468509353,0.151990438305414
1025,"Chill",-67,0.00177875891790246,1.04415981472375,0.661788875691446,0.149643109640855
1026,"Chill",-66,-0.0226235788188949,0.914534427140112,0.677471984119077,0.141197173270912
1027,"Chill",-65,0.018487205347199,0.866070107910536,0.680838544516363,0.1361262783528
1028,"Chill",-64,0.0252453834063232,1.04047058293595,0.694180137535162,0.123070166289188
1029,"Chill",-63,0.0481993441588517,0.785984171609969,0.693654394442593,0.1176109136461
1030,"Chill",-62,-0.0154249020177908,0.402389193512916,0.70605714907614,0.109858710878575
1031,"Chill",-61,0.0406722937767838,0.681671455591028,0.699748034070016,0.123916953768965
1101,"Chill",-60,0.0148430241537517,0.262542758019784,0.706554253287789,0.110598706414138
1102,"Chill",-59,0.0103472100111882,0.269730697083326,0.701068247410536,0.0931603710619788
1103,"Chill",-58,0.0091692349471652,0.128191378904584,0.719527114951273,0.0888360267212526
1104,"Chill",-57,0.0278989665582272,0.201418779191081,0.712456249928581,0.0981448971263445
1105,"Chill",-56,0.0206574440642363,0.154219065236273,0.734285455816378,0.0758901276832512
1106,"Chill",-55,0.0218780880958287,0.404932726246548,0.728995662091534,0.0729285998441062
1107,"Chill",-54,-0.0119718894049962,0.147567360557633,0.735118051899432,0.0690583327640066
1108,"Chill",-53,-0.0180750767149489,0.682590940798788,0.733829691324146,0.0757653655221937
1109,"Chill",-52,-0.0128281940993225,0.209691677397176,0.746040173479728,0.0642244009793503
1110,"Chill",-51,-0.0579132131171082,0.454465589103017,0.728201746261644,0.0723480322190075
1111,"Chill",-50,-0.0707440508296967,0.726070518765929,0.737241917018848,0.0813569127809759
1112,"Chill",-49,-0.100137177219448,0.76895992051656,0.72898773768552,0.0853207894756376
1113,"Chill",-48,-0.10202901237922,0.976472143760035,0.733150565797947,0.0761402243125783
1114,"Chill",-47,-0.154942702827275,1.20693971755195,0.737515904691598,0.0725750078975798
1115,"Chill",-46,-0.000832654987331365,0.397837635976043,0.737651508477881,0.0769571872244539
1116,"Chill",-45,0.00743078993098402,0.298365652232201,0.718127112882239,0.098242369673593
1117,"Chill",-44,0.00948241728535015,0.303764634607614,0.705344266781446,0.105066282192229
1118,"Chill",-43,-0.0017536494246027,0.531550032703667,0.701026610477937,0.109924844797738
1119,"Chill",-42,0.0156032179771242,0.288081565889399,0.705144616895912,0.116961575587004
1120,"Chill",-41,0.0137912008531457,0.175058790238446,0.702180276811054,0.102297900762901
1121,"Chill",-40,0.00528187967382654,0.149479270139879,0.70445572299684,0.0983303499856024
1122,"Chill",-39,-0.0266974110863355,0.283212963350877,0.712370339855179,0.102009161435215
1123,"Chill",-38,0.0625727148892172,0.484000263494196,0.712809954080802,0.105065680167993
1124,"Chill",-37,0.0602323300066857,0.555448618779007,0.702516060419798,0.108110373403381
1125,"Chill",-36,0.0816151205194449,0.662887645439767,0.684855202315547,0.114338582104461
1126,"Chill",-35,0.00945658875416717,0.458070419777517,0.674337529407492,0.115219937079634
1127,"Chill",-34,0.0441734558040943,0.420195519089605,0.678166598034814,0.125705386361507
1128,"Chill",-33,0.0711839726775307,0.533721492139988,0.691195673463694,0.131358943344643
1129,"Chill",-32,0.0611545642299052,0.525232822219428,0.696688498183264,0.125878000274143
1130,"Chill",-31,0.0169324070407068,0.191992620430479,0.688512215071548,0.122216322261993
1201,"Chill",-30,-0.0289118872306854,0.459878587608358,0.677941387926595,0.129148470159488
1202,"Chill",-29,0.0093442612819676,0.402826687200255,0.677238054883795,0.14953145037539
1203,"Chill",-28,0.0393457258887387,0.351450361912313,0.66157175392853,0.148494826244637
1204,"Chill",-27,0.0115435486638217,0.159643414568024,0.666249400985489,0.151098503228181
1205,"Chill",-26,0.00704961816047211,0.227734809741769,0.662477057199152,0.143075520773836
1206,"Chill",-25,-0.038677849922651,0.369755726443574,0.660722783368999,0.147836048214296
1207,"Chill",-24,-0.0704031892210191,0.670049854097239,0.665658861552728,0.156222295312982
1208,"Chill",-23,-0.118476167178966,0.976927726440621,0.667796024340045,0.160513298393051
1209,"Chill",-22,-0.107600022221252,0.835010221916968,0.651790489372915,0.162948528437159
1210,"Chill",-21,-0.078096445255442,0.682089978363943,0.649703865594349,0.157683989191555
1211,"Chill",-20,-0.0442769689720192,0.354827229158403,0.64531329365153,0.151662817975458
1212,"Chill",-19,0.000133585340683088,0.172666611496705,0.64135291110091,0.158871700868912
1213,"Chill",-18,0.0100417314052633,0.159310420245393,0.638990610755984,0.158068201198766
1214,"Chill",-17,-0.0697906643765276,0.650336935354152,0.63897804371394,0.15692039695159
1215,"Chill",-16,-0.0904706218907232,0.903130555035579,0.638478346311268,0.154100490830971
1216,"Chill",-15,-0.0996430824110088,1.08782144644385,0.638761285080076,0.156991205964848
1217,"Chill",-14,-0.089641927091938,0.882599625420654,0.650209512808488,0.149208701816801
1218,"Chill",-13,-0.0470812838535763,0.785942213168509,0.653639724304876,0.159591898966959
1219,"Chill",-12,0.032506244200531,0.633644195195897,0.643700033532051,0.158332433501899
1220,"Chill",-11,-0.0135091858329732,0.575190878474283,0.654750272036966,0.147811105443085
1221,"Chill",-10,-0.0633185573188658,0.911333055021633,0.638534551556296,0.149337539152673
1222,"Chill",-9,-0.0657847513019479,1.06874424811562,0.637599568393891,0.168656515414502
1223,"Chill",-8,-0.0532516218911502,1.10876816180367,0.631367490630377,0.165420816856447
1224,"Chill",-7,-0.0649217378274603,1.02410975123413,0.626452732451404,0.175281149796541
1225,"Chill",-6,-0.0299129369676261,0.588187363805878,0.629455721878038,0.197569156934991
1226,"Chill",-5,0.00326499923183488,0.507520246177174,0.617217587187817,0.210547189345386
1227,"Chill",-4,0.0289731777078234,0.449305904188129,0.617819874216779,0.207972450784714
1228,"Chill",-3,0.0419285779659627,0.498151263935098,0.606265085021161,0.214972153299294
1229,"Chill",-2,0.0530061882430124,0.489583694694627,0.59528316961801,0.216875824272104
1230,"Chill",-1,0.00409073959390959,0.347941607337552,0.591148426200664,0.2214058880495
1231,"Chill",0,-0.0257584813229962,0.621637211067716,0.593091611657719,0.217026201791075
101,"Chill",1,-0.0279367019651844,0.594324235460283,0.591900185610657,0.223397717850093
102,"Chill",2,-0.0316739909298793,0.619953027457248,0.596923622235453,0.232560733405261
103,"Chill",3,-0.0840295381945888,0.814153965356599,0.602071514306012,0.229995785561219
104,"Chill",4,-0.0666418376424464,0.79138513388232,0.61175492190682,0.225069665393721
105,"Chill",5,-0.0475265496775523,0.726143444340707,0.593518724586832,0.222669752371421
106,"Chill",6,-0.021232208449577,0.649177483953252,0.603687343418358,0.213726762968951
107,"Chill",7,-0.0767804637239227,0.950364480962264,0.604970658109109,0.21758062107648
108,"Chill",8,-0.0773189874515945,1.08164791642025,0.604766950225709,0.221165959157243
109,"Chill",9,-0.0947689308542541,1.14130985602773,0.610679370281789,0.22079706793982
110,"Chill",10,-0.0871398962200955,1.1436072769282,0.612364460643083,0.243095741717814
111,"Chill",11,-0.0442933349445338,0.972845328332119,0.596227295787028,0.238554858899029
112,"Chill",12,-0.0441040699394573,1.0097060134449,0.607592739116785,0.245066572067839
113,"Chill",13,-0.0481873622651993,1.0704680036821,0.598123822431015,0.249699891780191
114,"Chill",14,-0.038841460580905,1.10816820599246,0.60045684862155,0.260846373088523
115,"Chill",15,-0.0680636565479973,1.25744713469011,0.593960501647518,0.261087659166251
116,"Chill",16,-0.0675312345127319,1.29864268377717,0.607315659078252,0.24186581759548
117,"Chill",17,-0.111557850330729,1.48759859136726,0.611429000004543,0.235071415892749
118,"Chill",18,-0.0582555307448687,1.03488220491293,0.628552051036488,0.190835323389615
